2025/06/07 21:16:14 Starting server on http://0.0.0.0:3909
[2m2025-06-07T15:46:14.283803Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Loading configuration...
[2m2025-06-07T15:46:14.284727Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Initializing Garage main data store...
[2m2025-06-07T15:46:14.284791Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Opening database...
[2m2025-06-07T15:46:14.284828Z[0m [32m INFO[0m [2mgarage_db::open[0m[2m:[0m Opening Sqlite database at: /tmp/meta/db.sqlite
[2m2025-06-07T15:46:14.293043Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initializing RPC...
[2m2025-06-07T15:46:14.293098Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize background variable system...
[2m2025-06-07T15:46:14.293103Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize membership management system...
[2m2025-06-07T15:46:14.293133Z[0m [32m INFO[0m [2mgarage_rpc::system[0m[2m:[0m Node ID of this node: 6abb4bc2de2e24a4
[2m2025-06-07T15:46:14.293176Z[0m [32m INFO[0m [2mgarage_rpc::layout::manager[0m[2m:[0m No valid previous cluster layout stored (IO error: No such file or directory (os error 2)), starting fresh.
[2m2025-06-07T15:46:14.293578Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293582Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293586Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293589Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293593Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293597Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293600Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293604Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293608Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293617Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293621Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293625Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293628Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293632Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293636Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293640Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293643Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293647Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293651Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293654Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293658Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293662Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293666Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293669Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293673Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293677Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293680Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293684Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293688Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293691Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293695Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293699Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293703Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293706Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293710Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293714Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293717Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293726Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293730Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293733Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293737Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293741Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293745Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293748Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293752Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293756Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293759Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293763Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293767Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293771Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293774Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293778Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293782Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293785Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293789Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293793Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293797Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293800Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293804Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293808Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293811Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293815Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293819Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293823Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293826Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293830Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293839Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293843Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293847Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293850Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293854Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293858Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293861Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293865Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293869Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293873Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293876Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293880Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293884Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293887Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293891Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293895Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293898Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293902Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293906Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293910Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293913Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293917Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293921Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293924Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293928Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293932Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293935Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293939Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293943Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293951Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:46:14.293955Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
